timestamp,src_ip,dst_ip,src_port,dst_port,protocol,bytes_sent,packets,duration,status_code,label
2026-03-14 13:22:41,192.168.1.1,10.0.0.3,17073,3306,TCP,939,18,0.526,404,normal
2026-03-14 13:22:51,192.168.1.3,10.0.0.2,16271,80,ICMP,1728,18,2.156,404,normal
2026-03-14 13:23:01,192.168.1.1,10.0.0.2,46777,21,UDP,2376,5,1.155,403,normal
2026-03-14 13:23:11,192.168.1.13,10.0.0.1,24550,53,ICMP,2266,2,3.676,500,normal
2026-03-14 13:23:21,192.168.1.13,10.0.0.1,37202,8080,ICMP,3062,19,1.042,200,normal
2026-03-14 13:23:31,192.168.1.8,10.0.0.3,6253,3306,TCP,3213,9,2.322,403,normal
2026-03-14 13:23:41,192.168.1.12,10.0.0.2,44944,8080,ICMP,684,20,3.211,500,normal
2026-03-14 13:23:51,172.16.0.5,10.0.0.4,25891,553,TCP,80,3,0.0283,403,port_scan
2026-03-14 13:24:01,192.168.1.2,10.0.0.2,54881,80,UDP,3386,9,0.424,500,normal
2026-03-14 13:24:11,45.33.32.156,10.0.0.1,14958,80,UDP,153712,4623,0.0915,500,ddos
2026-03-14 13:24:21,192.168.1.9,10.0.0.2,17186,8080,ICMP,4888,14,4.499,404,normal
2026-03-14 13:24:31,192.168.1.5,10.0.0.5,33367,443,TCP,998,5,3.174,404,normal
2026-03-14 13:24:41,192.168.1.13,10.0.0.4,40076,25,ICMP,2159,18,4.318,200,normal
2026-03-14 13:24:51,192.168.1.4,10.0.0.5,50233,8080,ICMP,2886,4,1.538,301,normal
2026-03-14 13:25:01,192.168.1.9,10.0.0.5,50959,22,ICMP,971,10,4.224,500,normal
2026-03-14 13:25:11,192.168.1.5,10.0.0.3,50995,22,ICMP,4444,1,3.035,404,normal
2026-03-14 13:25:21,192.168.1.12,10.0.0.3,16716,80,TCP,4747,3,0.52,404,normal
2026-03-14 13:25:31,198.20.70.114,10.0.0.2,9438,974,TCP,75,1,0.014,403,port_scan
2026-03-14 13:25:41,192.241.235.82,10.0.0.1,64224,80,TCP,191373,4093,0.0733,500,ddos
2026-03-14 13:25:51,192.168.1.10,10.0.0.4,45043,53,UDP,4339,15,0.693,301,normal
2026-03-14 13:26:01,192.168.1.1,10.0.0.5,37325,3306,ICMP,1904,1,0.448,200,normal
2026-03-14 13:26:11,192.168.1.2,10.0.0.3,5667,3306,UDP,4076,7,2.742,500,normal
2026-03-14 13:26:21,192.168.1.8,10.0.0.4,53944,21,TCP,872,4,3.329,403,normal
2026-03-14 13:26:31,192.168.1.15,10.0.0.1,45153,443,TCP,3398,11,4.023,200,normal
2026-03-14 13:26:41,192.168.1.7,10.0.0.5,30424,22,UDP,1603,9,2.367,200,normal
2026-03-14 13:26:51,192.168.1.18,10.0.0.1,4339,80,TCP,2036,6,2.091,404,normal
2026-03-14 13:27:01,192.168.1.13,10.0.0.1,11813,21,TCP,3298,9,4.64,404,normal
2026-03-14 13:27:11,192.168.1.18,10.0.0.4,11168,3306,UDP,1883,2,2.938,500,normal
2026-03-14 13:27:21,192.168.1.11,10.0.0.1,4310,25,ICMP,4450,6,0.379,500,normal
2026-03-14 13:27:31,192.168.1.6,10.0.0.1,40020,443,ICMP,2026,13,0.687,500,normal
2026-03-14 13:27:41,192.168.1.2,10.0.0.5,6396,21,ICMP,4881,19,2.662,403,normal
2026-03-14 13:27:51,192.168.1.11,10.0.0.2,18431,21,TCP,2557,15,1.649,200,normal
2026-03-14 13:28:01,192.168.1.19,10.0.0.1,5825,3306,ICMP,2272,5,4.673,200,normal
